aiodns==3.0.0; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6"
aiohttp==3.8.1; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6"
aiosignal==1.2.0; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6"
anyio==3.6.1; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.7"
apscheduler==3.9.1; python_full_version >= "3.8.3" and python_version < "4" and python_full_version < "4.0.0"
arrow==1.2.2; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6"
async-timeout==4.0.2; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6"
attrs==22.1.0; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6"
backports.zoneinfo==0.2.1; python_full_version >= "3.8.3" and python_version < "3.9" and python_full_version < "4.0.0" and python_version >= "3.6"
bbcode==1.1.0; python_full_version >= "3.8.3" and python_full_version < "4.0.0"
beautifulsoup4==4.11.1; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.8.3" and python_full_version < "4.0.0"
brotli==1.0.9; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6"
cchardet==2.1.7; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6"
certifi==2022.6.15; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.8.3" and python_full_version < "4.0.0"
cffi==1.15.1; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.8.3" and python_full_version < "4.0.0"
click==8.1.3; python_full_version >= "3.7.3" and python_full_version < "4.0.0" and python_version >= "3.7"
colorama==0.4.5; python_full_version >= "3.7.3" and python_full_version < "4.0.0" and python_version >= "3.7" and sys_platform == "win32" and platform_system == "Windows"
cssselect==1.1.0; python_full_version >= "3.8.3" and python_full_version < "4.0.0"
deep-translator==1.8.3; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.8.3" and python_full_version < "4.0.0"
elf-rss==2.6.11; python_full_version >= "3.8.3" and python_full_version < "4.0.0"
